Version 4
SHEET 1 4708 936
WIRE 176 -112 112 -112
WIRE 208 -112 176 -112
WIRE 336 -112 288 -112
WIRE 464 -112 416 -112
WIRE 544 -112 464 -112
WIRE 176 -32 176 -112
WIRE 464 -32 464 -112
WIRE -1296 96 -1360 96
WIRE -1216 96 -1296 96
WIRE -1088 96 -1136 96
WIRE -896 96 -1008 96
WIRE -768 96 -816 96
WIRE -656 96 -688 96
WIRE -560 96 -656 96
WIRE -512 96 -560 96
WIRE -384 96 -432 96
WIRE -240 96 -304 96
WIRE 112 96 112 -112
WIRE 112 96 -16 96
WIRE 544 96 544 -112
WIRE 704 96 544 96
WIRE 832 96 704 96
WIRE 896 96 832 96
WIRE 928 96 896 96
WIRE 1056 96 1008 96
WIRE 1184 96 1136 96
WIRE 1296 96 1184 96
WIRE 1424 96 1376 96
WIRE 1536 96 1504 96
WIRE 1632 96 1536 96
WIRE 1680 96 1632 96
WIRE 1808 96 1760 96
WIRE 1952 96 1888 96
WIRE 2384 96 2176 96
WIRE 2512 96 2384 96
WIRE 2576 96 2512 96
WIRE 2608 96 2576 96
WIRE 2736 96 2688 96
WIRE 2864 96 2816 96
WIRE 2976 96 2864 96
WIRE 3104 96 3056 96
WIRE 3216 96 3184 96
WIRE 3312 96 3216 96
WIRE 3360 96 3312 96
WIRE 3488 96 3440 96
WIRE 3632 96 3568 96
WIRE 3936 96 3856 96
WIRE 4064 96 3936 96
WIRE 4192 96 4064 96
WIRE 176 128 176 32
WIRE 176 128 96 128
WIRE 464 128 464 32
WIRE 464 128 176 128
WIRE 528 128 464 128
WIRE 704 128 704 96
WIRE 2384 128 2384 96
WIRE 4064 128 4064 96
WIRE -1360 176 -1360 96
WIRE -656 176 -656 96
WIRE -560 176 -560 96
WIRE -240 176 -240 96
WIRE -176 176 -240 176
WIRE -128 176 -176 176
WIRE -16 176 -16 96
WIRE -16 176 -80 176
WIRE 896 176 896 96
WIRE 1184 176 1184 96
WIRE 1536 176 1536 96
WIRE 1632 176 1632 96
WIRE 1952 176 1952 96
WIRE 2016 176 1952 176
WIRE 2064 176 2016 176
WIRE 2176 176 2176 96
WIRE 2176 176 2112 176
WIRE 2576 176 2576 96
WIRE 2864 176 2864 96
WIRE 3216 176 3216 96
WIRE 3312 176 3312 96
WIRE 3632 176 3632 96
WIRE 3696 176 3632 176
WIRE 3744 176 3696 176
WIRE 3856 176 3856 96
WIRE 3856 176 3792 176
WIRE -128 192 -128 176
WIRE 2064 192 2064 176
WIRE 3744 192 3744 176
WIRE 704 224 704 208
WIRE 2384 224 2384 208
WIRE 4064 224 4064 208
WIRE -176 256 -240 256
WIRE -128 256 -128 240
WIRE -128 256 -176 256
WIRE -16 256 -80 256
WIRE 2016 256 1952 256
WIRE 2064 256 2064 240
WIRE 2064 256 2016 256
WIRE 2176 256 2112 256
WIRE 3696 256 3632 256
WIRE 3744 256 3744 240
WIRE 3744 256 3696 256
WIRE 3856 256 3792 256
WIRE 112 304 112 96
WIRE 176 304 112 304
WIRE 208 304 176 304
WIRE 336 304 288 304
WIRE 464 304 416 304
WIRE 544 304 544 96
WIRE 544 304 464 304
WIRE -1360 336 -1360 256
WIRE -656 336 -656 256
WIRE -656 336 -1360 336
WIRE -560 336 -560 256
WIRE -560 336 -656 336
WIRE -240 336 -240 256
WIRE -240 336 -560 336
WIRE -16 336 -16 256
WIRE 64 336 -16 336
WIRE 96 336 96 128
WIRE 96 336 64 336
WIRE 528 336 528 128
WIRE 704 336 704 304
WIRE 704 336 528 336
WIRE 896 336 896 240
WIRE 896 336 704 336
WIRE 1184 336 1184 240
WIRE 1184 336 896 336
WIRE 1536 336 1536 256
WIRE 1536 336 1184 336
WIRE 1632 336 1632 256
WIRE 1632 336 1536 336
WIRE 1952 336 1952 256
WIRE 1952 336 1632 336
WIRE 2176 336 2176 256
WIRE 2256 336 2176 336
WIRE 2384 336 2384 304
WIRE 2384 336 2256 336
WIRE 2576 336 2576 240
WIRE 2576 336 2384 336
WIRE 2864 336 2864 240
WIRE 2864 336 2576 336
WIRE 3216 336 3216 256
WIRE 3216 336 2864 336
WIRE 3312 336 3312 256
WIRE 3312 336 3216 336
WIRE 3632 336 3632 256
WIRE 3632 336 3312 336
WIRE 3856 336 3856 256
WIRE 3936 336 3856 336
WIRE 4064 336 4064 304
WIRE 4064 336 3936 336
WIRE 4192 336 4064 336
WIRE 176 384 176 304
WIRE 464 384 464 304
WIRE 96 544 96 336
WIRE 176 544 176 448
WIRE 176 544 96 544
WIRE 464 544 464 448
WIRE 464 544 176 544
WIRE 528 544 528 336
WIRE 528 544 464 544
FLAG -1360 336 0
FLAG 64 336 0
FLAG 2256 336 0
FLAG 832 96 V1
FLAG 2512 96 V2
FLAG -1296 96 Vac
FLAG 3936 96 V3
FLAG 3936 336 0
SYMBOL res -1120 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 4
SYMBOL ind -1104 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lf
SYMATTR Value 1m
SYMBOL res -800 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 0.0076
SYMBOL ind -784 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 10µ
SYMBOL res -672 160 R0
SYMATTR InstName Rm1
SYMATTR Value 4320
SYMBOL ind -576 160 R0
SYMATTR InstName Lm1
SYMATTR Value 13.4
SYMBOL res -416 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.0339
SYMBOL ind -400 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 2.25µ
SYMBOL voltage -1360 160 R0
WINDOW 3 -226 106 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -191 143 Left 2
SYMATTR Value SINE(0 65618 60)
SYMATTR SpiceLine Rser=0.0001
SYMATTR InstName Vac
SYMBOL res 688 112 R0
SYMATTR InstName R1
SYMATTR Value 8000
SYMBOL ind 688 208 R0
SYMATTR InstName L1
SYMATTR Value 41
SYMBOL cap 160 -32 R0
SYMATTR InstName Clt11
SYMATTR Value 0.554µ
SYMBOL res 304 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rlt1
SYMATTR Value 13.6
SYMBOL ind 320 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llt1
SYMATTR Value 174m
SYMBOL cap 448 -32 R0
WINDOW 0 -17 10 Left 2
WINDOW 3 -61 52 Left 2
SYMATTR InstName Clt12
SYMATTR Value 0.544µ
SYMBOL e -80 160 R0
WINDOW 0 -11 -6 Left 2
WINDOW 3 41 57 Left 2
SYMATTR InstName T1
SYMATTR Value 7.628
SYMBOL cap 160 384 R0
SYMATTR InstName Clt21
SYMATTR Value 0.554µ
SYMBOL res 304 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rlt2
SYMATTR Value 13.6
SYMBOL ind 320 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llt2
SYMATTR Value 174m
SYMBOL cap 448 384 R0
WINDOW 0 -17 10 Left 2
WINDOW 3 -61 52 Left 2
SYMATTR InstName Clt22
SYMATTR Value 0.544µ
SYMBOL cap 880 176 R0
SYMATTR InstName Clt31
SYMATTR Value 0.554µ
SYMBOL res 1024 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rlt3
SYMATTR Value 13.6
SYMBOL ind 1040 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llt3
SYMATTR Value 174m
SYMBOL cap 1168 176 R0
WINDOW 0 -17 10 Left 2
WINDOW 3 -61 52 Left 2
SYMATTR InstName Clt32
SYMATTR Value 0.544µ
SYMBOL res 1392 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 0.0076
SYMBOL ind 1408 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L21
SYMATTR Value 10µ
SYMBOL res 1520 160 R0
SYMATTR InstName Rm2
SYMATTR Value 432000
SYMBOL ind 1616 160 R0
SYMATTR InstName Lm2
SYMATTR Value 1339
SYMBOL res 1776 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 0.0339
SYMBOL ind 1792 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value 2.25µ
SYMBOL res 2368 112 R0
SYMATTR InstName R2
SYMATTR Value 1350.55
SYMBOL ind 2368 208 R0
SYMATTR InstName L2
SYMATTR Value 7.83
SYMBOL cap 2560 176 R0
SYMATTR InstName Clt41
SYMATTR Value 0.816µ
SYMBOL res 2704 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rlt4
SYMATTR Value 20.4
SYMBOL ind 2720 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llt4
SYMATTR Value 260m
SYMBOL cap 2848 176 R0
WINDOW 0 -17 10 Left 2
WINDOW 3 -61 52 Left 2
SYMATTR InstName Clt42
SYMATTR Value 0.816µ
SYMBOL res 3072 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
